Loaded /home/god/.vscode-insiders/extensions/codestream.codestream-15.1.1/dist/index.js.map mapper
[2024-02-07 05:39:47:805] Git found: 2.39.3 @ /usr/bin/git • 20 ms
[2024-02-07 05:39:47:807] Agent for CodeStream v15.1.1-4430 in VS Code (v1.82.0-insider) initializing...
[2024-02-07 05:39:47:808] RepositoryLocator.start: waiting on session.ready
[2024-02-07 05:39:47:810] Node.js version: v18.15.0
[2024-02-07 05:39:47:810] NODE_* environment variables:
[2024-02-07 05:39:47:811] NODE_TLS_REJECT_UNAUTHORIZED=1
[2024-02-07 05:39:47:811] NODE_EXTRA_CA_CERTS=null
[2024-02-07 05:39:47:811] Proxy support is in override with url=http://10.1.1.154:2020, strictSSL=true
[2024-02-07 05:39:47:816] API Server URL: >https://codestream-us1.service.newrelic.com<
[2024-02-07 05:39:47:816] Reject unauthorized: true
[2024-02-07 05:39:47:818] Verifying API server connectivity
[2024-02-07 05:39:47:834] CodeStreamAgent.registerHandler(codestream/reporting/message)
[2024-02-07 05:39:47:834] CodeStreamAgent.registerHandler(codestream/reporting/breadcrumb)
[2024-02-07 05:39:47:834] CodeStreamAgent.registerHandler(codestream/webview/error)
[2024-02-07 05:39:47:834] CodeStreamAgent.registerHandler(codestream/codeErrors)
[2024-02-07 05:39:47:834] CodeStreamAgent.registerHandler(codestream/codeError)
[2024-02-07 05:39:47:834] CodeStreamAgent.registerHandler(codestream/codeError/update)
[2024-02-07 05:39:47:834] CodeStreamAgent.registerHandler(codestream/codeError/delete)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/codeErrors/claim)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/codemarks/create)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/codemark/permalink)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/codemarks)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/codemark/sha1)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/codemark/range)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/codemark/delete)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/codemark/update)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/codemark/setPinned)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/codemark/pinReply)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/codemark/follow)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/review/follow)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/codeError/follow)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/codemark/setStatus)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/companies)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/reviews)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/review)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/review/contentsLocal)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/review/allContents)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/review/coverage)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/review/contents)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/review/update)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/review/delete)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/review/checkPreconditions)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/review/pr/checkPreconditions)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/review/pr/create)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/review/start)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/review/pause)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/review/end)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/textDocument/markers/create/link)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/textDocument/markers)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/textDocument/fromKey)
